Errors: 
multiple root nodes found ('resin:Events/00001/General-IED', 'resin:Events/00032/Contact-Contact-Broadcast', 'resin:Events/00017/Conflict-Demonstrate-Unspecified', 'resin:Events/00006/Contact-Contact-Unspecified')
Warnings: 
entity resin:Entities/00001/teacher-trainer has only been referred to once
entity resin:Entities/00002/field-of-knowledge has only been referred to once
entity resin:Entities/00003/learner has only been referred to once
entity resin:Entities/00004/means has only been referred to once
entity resin:Entities/00006/attacker has only been referred to once
entity resin:Entities/00007/target has only been referred to once
entity resin:Entities/00008/instrument has only been referred to once
entity resin:Entities/00009/place has only been referred to once
entity resin:Entities/00010/attacker has only been referred to once
entity resin:Entities/00011/target has only been referred to once
entity resin:Entities/00012/instrument has only been referred to once
entity resin:Entities/00013/place has only been referred to once
entity resin:Entities/00014/transporter has only been referred to once
entity resin:Entities/00015/passengerartifact has only been referred to once
entity resin:Entities/00016/vehicle has only been referred to once
entity resin:Entities/00017/origin has only been referred to once
entity resin:Entities/00018/destination has only been referred to once
entity resin:Entities/00019/participant has only been referred to once
entity resin:Entities/00020/participant has only been referred to once
entity resin:Entities/00021/topic has only been referred to once
entity resin:Entities/00022/place has only been referred to once
entity resin:Entities/00023/jailer has only been referred to once
entity resin:Entities/00024/detainee has only been referred to once
entity resin:Entities/00025/crime has only been referred to once
entity resin:Entities/00026/place has only been referred to once
entity resin:Entities/00027/giver has only been referred to once
entity resin:Entities/00028/recipient has only been referred to once
entity resin:Entities/00029/acquired-entity has only been referred to once
entity resin:Entities/00030/payment-barter has only been referred to once
entity resin:Entities/00031/beneficiary has only been referred to once
entity resin:Entities/00032/manufacturer-assembler has only been referred to once
entity resin:Entities/00033/artifact has only been referred to once
entity resin:Entities/00034/components has only been referred to once
entity resin:Entities/00035/instrument has only been referred to once
entity resin:Entities/00036/place has only been referred to once
entity resin:Entities/00037/giver has only been referred to once
entity resin:Entities/00038/recipient has only been referred to once
entity resin:Entities/00039/acquired-entity has only been referred to once
entity resin:Entities/00040/payment-barter has only been referred to once
entity resin:Entities/00041/beneficiary has only been referred to once
entity resin:Entities/00042/transporter has only been referred to once
entity resin:Entities/00043/passenger-artifact has only been referred to once
entity resin:Entities/00044/vehicle has only been referred to once
entity resin:Entities/00045/origin has only been referred to once
entity resin:Entities/00046/destination has only been referred to once
entity resin:Entities/00047/transporter has only been referred to once
entity resin:Entities/00048/passenger-artifact has only been referred to once
entity resin:Entities/00049/vehicle has only been referred to once
entity resin:Entities/00050/origin has only been referred to once
entity resin:Entities/00051/destination has only been referred to once
entity resin:Entities/00052/transporter has only been referred to once
entity resin:Entities/00053/passenger-artifact has only been referred to once
entity resin:Entities/00054/vehicle has only been referred to once
entity resin:Entities/00055/origin has only been referred to once
entity resin:Entities/00056/destination has only been referred to once
